
bootrom.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000060010000 <_start>:
    60010000:	00000093          	li	ra,0
    600171bc:	02f77463          	bgeu	a4,a5,600171e4 <f_lseek+0x94>
    600171c0:	fc843783          	ld	a5,-56(s0)
    600171c4:	00a7c783          	lbu	a5,10(a5)
    600171c8:	0007879b          	sext.w	a5,a5
    600171cc:	0027f793          	andi	a5,a5,2
    600171d0:	0007879b          	sext.w	a5,a5
    600171d4:	00079863          	bnez	a5,600171e4 <f_lseek+0x94>
    600171d8:	fc843783          	ld	a5,-56(s0)
    600171dc:	0107a783          	lw	a5,16(a5)
    600171e0:	fcf42223          	sw	a5,-60(s0)
    600171e4:	fc843783          	ld	a5,-56(s0)
    600171e8:	00c7a783          	lw	a5,12(a5)
    600171ec:	fef42023          	sw	a5,-32(s0)
    600171f0:	fe042423          	sw	zero,-24(s0)
    600171f4:	fc843783          	ld	a5,-56(s0)
    600171f8:	fe842703          	lw	a4,-24(s0)
    600171fc:	00e7a623          	sw	a4,12(a5)
    60017200:	fc442783          	lw	a5,-60(s0)
    60017204:	0007879b          	sext.w	a5,a5
    60017208:	2e078863          	beqz	a5,600174f8 <f_lseek+0x3a8>
    6001720c:	fc843783          	ld	a5,-56(s0)
    60017210:	0007b783          	ld	a5,0(a5)
    60017214:	0027c783          	lbu	a5,2(a5)
    60017218:	0007879b          	sext.w	a5,a5
    6001721c:	0097979b          	slliw	a5,a5,0x9
    60017220:	fcf42e23          	sw	a5,-36(s0)
    60017224:	fe042783          	lw	a5,-32(s0)
    60017228:	0007879b          	sext.w	a5,a5
    6001722c:	08078463          	beqz	a5,600172b4 <f_lseek+0x164>
    60017230:	fc442783          	lw	a5,-60(s0)
    60017234:	fff7879b          	addiw	a5,a5,-1
    60017238:	0007871b          	sext.w	a4,a5
    6001723c:	fdc42783          	lw	a5,-36(s0)
    60017240:	02f757bb          	divuw	a5,a4,a5
    60017244:	0007869b          	sext.w	a3,a5
    60017248:	fe042783          	lw	a5,-32(s0)
    6001724c:	fff7879b          	addiw	a5,a5,-1
    60017250:	0007871b          	sext.w	a4,a5
    60017254:	fdc42783          	lw	a5,-36(s0)
    60017258:	02f757bb          	divuw	a5,a4,a5
    6001725c:	0007879b          	sext.w	a5,a5
    60017260:	00068713          	mv	a4,a3
    60017264:	04f76863          	bltu	a4,a5,600172b4 <f_lseek+0x164>
    60017268:	fe042783          	lw	a5,-32(s0)
    6001726c:	fff7879b          	addiw	a5,a5,-1
    60017270:	0007871b          	sext.w	a4,a5
    60017274:	fdc42783          	lw	a5,-36(s0)
    60017278:	40f007bb          	negw	a5,a5
    6001727c:	0007879b          	sext.w	a5,a5
    60017280:	00f777b3          	and	a5,a4,a5
    60017284:	0007871b          	sext.w	a4,a5
    60017288:	fc843783          	ld	a5,-56(s0)
    6001728c:	00e7a623          	sw	a4,12(a5)
    60017290:	fc843783          	ld	a5,-56(s0)
    60017294:	00c7a783          	lw	a5,12(a5)
    60017298:	fc442703          	lw	a4,-60(s0)
    6001729c:	40f707bb          	subw	a5,a4,a5
    600172a0:	fcf42223          	sw	a5,-60(s0)
    600172a4:	fc843783          	ld	a5,-56(s0)
    600172a8:	0187a783          	lw	a5,24(a5)
    600172ac:	fef42623          	sw	a5,-20(s0)
    600172b0:	0980006f          	j	60017348 <f_lseek+0x1f8>
    600172b4:	fc843783          	ld	a5,-56(s0)
    600172b8:	0147a783          	lw	a5,20(a5)
    600172bc:	fef42623          	sw	a5,-20(s0)
    600172c0:	fec42783          	lw	a5,-20(s0)
    600172c4:	0007879b          	sext.w	a5,a5
    600172c8:	06079a63          	bnez	a5,6001733c <f_lseek+0x1ec>
    600172cc:	fc843783          	ld	a5,-56(s0)
    600172d0:	0007b783          	ld	a5,0(a5)
    600172d4:	00000593          	li	a1,0
    600172d8:	00078513          	mv	a0,a5
    600172dc:	e9dfb0ef          	jal	ra,60013178 <create_chain>
    600172e0:	00050793          	mv	a5,a0
    600172e4:	fef42623          	sw	a5,-20(s0)
    600172e8:	fec42783          	lw	a5,-20(s0)
    600172ec:	0007871b          	sext.w	a4,a5
    600172f0:	00100793          	li	a5,1
    600172f4:	00f71c63          	bne	a4,a5,6001730c <f_lseek+0x1bc>
    600172f8:	fc843783          	ld	a5,-56(s0)
    600172fc:	00200713          	li	a4,2
    60017300:	00e785a3          	sb	a4,11(a5)
    60017304:	00200793          	li	a5,2
    60017308:	3280006f          	j	60017630 <f_lseek+0x4e0>
    6001730c:	fec42783          	lw	a5,-20(s0)
    60017310:	0007871b          	sext.w	a4,a5
    60017314:	fff00793          	li	a5,-1
    60017318:	00f71c63          	bne	a4,a5,60017330 <f_lseek+0x1e0>
    6001731c:	fc843783          	ld	a5,-56(s0)
    60017320:	00100713          	li	a4,1
    60017324:	00e785a3          	sb	a4,11(a5)
    60017328:	00100793          	li	a5,1
    6001732c:	3040006f          	j	60017630 <f_lseek+0x4e0>
    60017330:	fc843783          	ld	a5,-56(s0)
    60017334:	fec42703          	lw	a4,-20(s0)
    60017338:	00e7aa23          	sw	a4,20(a5)
    6001733c:	fc843783          	ld	a5,-56(s0)
    60017340:	fec42703          	lw	a4,-20(s0)
    60017344:	00e7ac23          	sw	a4,24(a5)
    60017348:	fec42783          	lw	a5,-20(s0)
    6001734c:	0007879b          	sext.w	a5,a5
    60017350:	1a078463          	beqz	a5,600174f8 <f_lseek+0x3a8>
    60017354:	10c0006f          	j	60017460 <f_lseek+0x310>
    60017358:	fc843783          	ld	a5,-56(s0)
    6001735c:	00a7c783          	lbu	a5,10(a5)
    60017360:	0007879b          	sext.w	a5,a5
    60017364:	0027f793          	andi	a5,a5,2
    60017368:	0007879b          	sext.w	a5,a5
    6001736c:	02078e63          	beqz	a5,600173a8 <f_lseek+0x258>
    60017370:	fc843783          	ld	a5,-56(s0)
    60017374:	0007b783          	ld	a5,0(a5)
    60017378:	fec42703          	lw	a4,-20(s0)
    6001737c:	00070593          	mv	a1,a4
    60017380:	00078513          	mv	a0,a5
    60017384:	df5fb0ef          	jal	ra,60013178 <create_chain>
    60017388:	00050793          	mv	a5,a0
    6001738c:	fef42623          	sw	a5,-20(s0)
    60017390:	fec42783          	lw	a5,-20(s0)
    60017394:	0007879b          	sext.w	a5,a5
    60017398:	02079863          	bnez	a5,600173c8 <f_lseek+0x278>
    6001739c:	fdc42783          	lw	a5,-36(s0)
    600173a0:	fcf42223          	sw	a5,-60(s0)
    600173a4:	0d00006f          	j	60017474 <f_lseek+0x324>
    600173a8:	fc843783          	ld	a5,-56(s0)
    600173ac:	0007b783          	ld	a5,0(a5)
    600173b0:	fec42703          	lw	a4,-20(s0)
    600173b4:	00070593          	mv	a1,a4
    600173b8:	00078513          	mv	a0,a5
    600173bc:	becfb0ef          	jal	ra,600127a8 <get_fat>
    600173c0:	00050793          	mv	a5,a0
    600173c4:	fef42623          	sw	a5,-20(s0)
    600173c8:	fec42783          	lw	a5,-20(s0)
    600173cc:	0007871b          	sext.w	a4,a5
    600173d0:	fff00793          	li	a5,-1
    600173d4:	00f71c63          	bne	a4,a5,600173ec <f_lseek+0x29c>
    600173d8:	fc843783          	ld	a5,-56(s0)
    600173dc:	00100713          	li	a4,1
    600173e0:	00e785a3          	sb	a4,11(a5)
    600173e4:	00100793          	li	a5,1
    600173e8:	2480006f          	j	60017630 <f_lseek+0x4e0>
    600173ec:	fec42783          	lw	a5,-20(s0)
    600173f0:	0007871b          	sext.w	a4,a5
    600173f4:	00100793          	li	a5,1
    600173f8:	00e7fe63          	bgeu	a5,a4,60017414 <f_lseek+0x2c4>
    600173fc:	fc843783          	ld	a5,-56(s0)
    60017400:	0007b783          	ld	a5,0(a5)
    60017404:	0187a703          	lw	a4,24(a5)
    60017408:	fec42783          	lw	a5,-20(s0)
    6001740c:	0007879b          	sext.w	a5,a5
    60017410:	00e7ec63          	bltu	a5,a4,60017428 <f_lseek+0x2d8>
    60017414:	fc843783          	ld	a5,-56(s0)
    60017418:	00200713          	li	a4,2
    6001741c:	00e785a3          	sb	a4,11(a5)
    60017420:	00200793          	li	a5,2
    60017424:	20c0006f          	j	60017630 <f_lseek+0x4e0>
    60017428:	fc843783          	ld	a5,-56(s0)
    6001742c:	fec42703          	lw	a4,-20(s0)
    60017430:	00e7ac23          	sw	a4,24(a5)
    60017434:	fc843783          	ld	a5,-56(s0)
    60017438:	00c7a783          	lw	a5,12(a5)
    6001743c:	fdc42703          	lw	a4,-36(s0)
    60017440:	00f707bb          	addw	a5,a4,a5
    60017444:	0007871b          	sext.w	a4,a5
    60017448:	fc843783          	ld	a5,-56(s0)
    6001744c:	00e7a623          	sw	a4,12(a5)
    60017450:	fc442703          	lw	a4,-60(s0)
    60017454:	fdc42783          	lw	a5,-36(s0)
    60017458:	40f707bb          	subw	a5,a4,a5
    6001745c:	fcf42223          	sw	a5,-60(s0)
    60017460:	fc442703          	lw	a4,-60(s0)
    60017464:	fdc42783          	lw	a5,-36(s0)
    60017468:	0007071b          	sext.w	a4,a4
    6001746c:	0007879b          	sext.w	a5,a5
    60017470:	eee7e4e3          	bltu	a5,a4,60017358 <f_lseek+0x208>
    60017474:	fc843783          	ld	a5,-56(s0)
    60017478:	00c7a783          	lw	a5,12(a5)
    6001747c:	fc442703          	lw	a4,-60(s0)
    60017480:	00f707bb          	addw	a5,a4,a5
    60017484:	0007871b          	sext.w	a4,a5
    60017488:	fc843783          	ld	a5,-56(s0)
    6001748c:	00e7a623          	sw	a4,12(a5)
    60017490:	fc442783          	lw	a5,-60(s0)
    60017494:	1ff7f793          	andi	a5,a5,511
    60017498:	0007879b          	sext.w	a5,a5
    6001749c:	04078e63          	beqz	a5,600174f8 <f_lseek+0x3a8>
    600174a0:	fc843783          	ld	a5,-56(s0)
    600174a4:	0007b783          	ld	a5,0(a5)
    600174a8:	fec42703          	lw	a4,-20(s0)
    600174ac:	00070593          	mv	a1,a4
    600174b0:	00078513          	mv	a0,a5
    600174b4:	a74fb0ef          	jal	ra,60012728 <clust2sect>
    600174b8:	00050793          	mv	a5,a0
    600174bc:	fef42423          	sw	a5,-24(s0)
    600174c0:	fe842783          	lw	a5,-24(s0)
    600174c4:	0007879b          	sext.w	a5,a5
    600174c8:	00079c63          	bnez	a5,600174e0 <f_lseek+0x390>
    600174cc:	fc843783          	ld	a5,-56(s0)
    600174d0:	00200713          	li	a4,2
    600174d4:	00e785a3          	sb	a4,11(a5)
    600174d8:	00200793          	li	a5,2
    600174dc:	1540006f          	j	60017630 <f_lseek+0x4e0>
    600174e0:	fc442783          	lw	a5,-60(s0)
    600174e4:	0097d79b          	srliw	a5,a5,0x9
    600174e8:	0007879b          	sext.w	a5,a5
    600174ec:	fe842703          	lw	a4,-24(s0)
    600174f0:	00f707bb          	addw	a5,a4,a5
    600174f4:	fef42423          	sw	a5,-24(s0)
    600174f8:	fc843783          	ld	a5,-56(s0)
    600174fc:	00c7a783          	lw	a5,12(a5)
    60017500:	1ff7f793          	andi	a5,a5,511
    60017504:	0007879b          	sext.w	a5,a5
    60017508:	0e078463          	beqz	a5,600175f0 <f_lseek+0x4a0>
    6001750c:	fc843783          	ld	a5,-56(s0)
    60017510:	01c7a703          	lw	a4,28(a5)
    60017514:	fe842783          	lw	a5,-24(s0)
    60017518:	0007879b          	sext.w	a5,a5
    6001751c:	0ce78a63          	beq	a5,a4,600175f0 <f_lseek+0x4a0>
    60017520:	fc843783          	ld	a5,-56(s0)
    60017524:	00a7c783          	lbu	a5,10(a5)
    60017528:	0007879b          	sext.w	a5,a5
    6001752c:	0407f793          	andi	a5,a5,64
    60017530:	0007879b          	sext.w	a5,a5
    60017534:	06078463          	beqz	a5,6001759c <f_lseek+0x44c>
    60017538:	fc843783          	ld	a5,-56(s0)
    6001753c:	0007b783          	ld	a5,0(a5)
    60017540:	0017c703          	lbu	a4,1(a5)
    60017544:	fc843783          	ld	a5,-56(s0)
    60017548:	03078593          	addi	a1,a5,48
    6001754c:	fc843783          	ld	a5,-56(s0)
    60017550:	01c7a783          	lw	a5,28(a5)
    60017554:	00100693          	li	a3,1
    60017558:	00078613          	mv	a2,a5
    6001755c:	00070513          	mv	a0,a4
    60017560:	bf4fa0ef          	jal	ra,60011954 <disk_write>
    60017564:	00050793          	mv	a5,a0
    60017568:	0007879b          	sext.w	a5,a5
    6001756c:	00078c63          	beqz	a5,60017584 <f_lseek+0x434>
    60017570:	fc843783          	ld	a5,-56(s0)
    60017574:	00100713          	li	a4,1
    60017578:	00e785a3          	sb	a4,11(a5)
    6001757c:	00100793          	li	a5,1
    60017580:	0b00006f          	j	60017630 <f_lseek+0x4e0>
    60017584:	fc843783          	ld	a5,-56(s0)
    60017588:	00a7c783          	lbu	a5,10(a5)
    6001758c:	fbf7f793          	andi	a5,a5,-65
    60017590:	0ff7f713          	andi	a4,a5,255
    60017594:	fc843783          	ld	a5,-56(s0)
    60017598:	00e78523          	sb	a4,10(a5)
    6001759c:	fc843783          	ld	a5,-56(s0)
    600175a0:	0007b783          	ld	a5,0(a5)
    600175a4:	0017c703          	lbu	a4,1(a5)
    600175a8:	fc843783          	ld	a5,-56(s0)
    600175ac:	03078793          	addi	a5,a5,48
    600175b0:	fe842603          	lw	a2,-24(s0)
    600175b4:	00100693          	li	a3,1
    600175b8:	00078593          	mv	a1,a5
    600175bc:	00070513          	mv	a0,a4
    600175c0:	9dcfa0ef          	jal	ra,6001179c <disk_read>
    600175c4:	00050793          	mv	a5,a0
    600175c8:	0007879b          	sext.w	a5,a5
    600175cc:	00078c63          	beqz	a5,600175e4 <f_lseek+0x494>
    600175d0:	fc843783          	ld	a5,-56(s0)
    600175d4:	00100713          	li	a4,1
    600175d8:	00e785a3          	sb	a4,11(a5)
    600175dc:	00100793          	li	a5,1
    600175e0:	0500006f          	j	60017630 <f_lseek+0x4e0>
    600175e4:	fc843783          	ld	a5,-56(s0)
    600175e8:	fe842703          	lw	a4,-24(s0)
    600175ec:	00e7ae23          	sw	a4,28(a5)
    600175f0:	fc843783          	ld	a5,-56(s0)
    600175f4:	00c7a703          	lw	a4,12(a5)
    600175f8:	fc843783          	ld	a5,-56(s0)
    600175fc:	0107a783          	lw	a5,16(a5)
    60017600:	02e7f663          	bgeu	a5,a4,6001762c <f_lseek+0x4dc>
    60017604:	fc843783          	ld	a5,-56(s0)
    60017608:	00c7a703          	lw	a4,12(a5)
    6001760c:	fc843783          	ld	a5,-56(s0)
    60017610:	00e7a823          	sw	a4,16(a5)
    60017614:	fc843783          	ld	a5,-56(s0)
    60017618:	00a7c783          	lbu	a5,10(a5)
    6001761c:	0207e793          	ori	a5,a5,32
    60017620:	0ff7f713          	andi	a4,a5,255
    60017624:	fc843783          	ld	a5,-56(s0)
    60017628:	00e78523          	sb	a4,10(a5)
    6001762c:	fe442783          	lw	a5,-28(s0)
    60017630:	00078513          	mv	a0,a5
    60017634:	03813083          	ld	ra,56(sp)
    60017638:	03013403          	ld	s0,48(sp)
    6001763c:	04010113          	addi	sp,sp,64
    60017640:	00008067          	ret

0000000060017644 <f_opendir>:
    60017644:	fc010113          	addi	sp,sp,-64
    60017648:	02113c23          	sd	ra,56(sp)
    6001764c:	02813823          	sd	s0,48(sp)
    60017650:	04010413          	addi	s0,sp,64
    60017654:	fca43423          	sd	a0,-56(s0)
    60017658:	fcb43023          	sd	a1,-64(s0)
    6001765c:	fc843783          	ld	a5,-56(s0)
    60017660:	00079663          	bnez	a5,6001766c <f_opendir+0x28>
    60017664:	00900793          	li	a5,9
    60017668:	12c0006f          	j	60017794 <f_opendir+0x150>
    6001766c:	fc040713          	addi	a4,s0,-64
    60017670:	fe040793          	addi	a5,s0,-32
    60017674:	00000613          	li	a2,0
    60017678:	00070593          	mv	a1,a4
    6001767c:	00078513          	mv	a0,a5
    60017680:	d50fd0ef          	jal	ra,60014bd0 <find_volume>
    60017684:	00050793          	mv	a5,a0
    60017688:	fef42623          	sw	a5,-20(s0)
    6001768c:	fec42783          	lw	a5,-20(s0)
    60017690:	0007879b          	sext.w	a5,a5
    60017694:	0e079463          	bnez	a5,6001777c <f_opendir+0x138>
    60017698:	fe043703          	ld	a4,-32(s0)
    6001769c:	fc843783          	ld	a5,-56(s0)
    600176a0:	00e7b023          	sd	a4,0(a5)
    600176a4:	fc843783          	ld	a5,-56(s0)
    600176a8:	fd040713          	addi	a4,s0,-48
    600176ac:	02e7b023          	sd	a4,32(a5)
    600176b0:	fc043783          	ld	a5,-64(s0)
    600176b4:	00078593          	mv	a1,a5
    600176b8:	fc843503          	ld	a0,-56(s0)
    600176bc:	fe1fc0ef          	jal	ra,6001469c <follow_path>
    600176c0:	00050793          	mv	a5,a0
    600176c4:	fef42623          	sw	a5,-20(s0)
    600176c8:	fec42783          	lw	a5,-20(s0)
    600176cc:	0007879b          	sext.w	a5,a5
    600176d0:	08079a63          	bnez	a5,60017764 <f_opendir+0x120>
    600176d4:	fc843783          	ld	a5,-56(s0)
    600176d8:	0187b783          	ld	a5,24(a5)
    600176dc:	04078c63          	beqz	a5,60017734 <f_opendir+0xf0>
    600176e0:	fc843783          	ld	a5,-56(s0)
    600176e4:	0187b783          	ld	a5,24(a5)
    600176e8:	00b78793          	addi	a5,a5,11
    600176ec:	0007c783          	lbu	a5,0(a5)
    600176f0:	0007879b          	sext.w	a5,a5
    600176f4:	0107f793          	andi	a5,a5,16
    600176f8:	0007879b          	sext.w	a5,a5
    600176fc:	02078863          	beqz	a5,6001772c <f_opendir+0xe8>
    60017700:	fe043703          	ld	a4,-32(s0)
    60017704:	fc843783          	ld	a5,-56(s0)
    60017708:	0187b783          	ld	a5,24(a5)
    6001770c:	00078593          	mv	a1,a5
    60017710:	00070513          	mv	a0,a4
    60017714:	ba4fc0ef          	jal	ra,60013ab8 <ld_clust>
    60017718:	00050793          	mv	a5,a0
    6001771c:	0007871b          	sext.w	a4,a5
    60017720:	fc843783          	ld	a5,-56(s0)
    60017724:	00e7a623          	sw	a4,12(a5)
    60017728:	00c0006f          	j	60017734 <f_opendir+0xf0>
    6001772c:	00500793          	li	a5,5
    60017730:	fef42623          	sw	a5,-20(s0)
    60017734:	fec42783          	lw	a5,-20(s0)
    60017738:	0007879b          	sext.w	a5,a5
    6001773c:	02079463          	bnez	a5,60017764 <f_opendir+0x120>
    60017740:	fe043783          	ld	a5,-32(s0)
    60017744:	0067d703          	lhu	a4,6(a5)
    60017748:	fc843783          	ld	a5,-56(s0)
    6001774c:	00e79423          	sh	a4,8(a5)
    60017750:	00000593          	li	a1,0
    60017754:	fc843503          	ld	a0,-56(s0)
    60017758:	c95fb0ef          	jal	ra,600133ec <dir_sdi>
    6001775c:	00050793          	mv	a5,a0
    60017760:	fef42623          	sw	a5,-20(s0)
    60017764:	fec42783          	lw	a5,-20(s0)
    60017768:	0007871b          	sext.w	a4,a5
    6001776c:	00400793          	li	a5,4
    60017770:	00f71663          	bne	a4,a5,6001777c <f_opendir+0x138>
    60017774:	00500793          	li	a5,5
    60017778:	fef42623          	sw	a5,-20(s0)
    6001777c:	fec42783          	lw	a5,-20(s0)
    60017780:	0007879b          	sext.w	a5,a5
    60017784:	00078663          	beqz	a5,60017790 <f_opendir+0x14c>
    60017788:	fc843783          	ld	a5,-56(s0)
    6001778c:	0007b023          	sd	zero,0(a5)
    60017790:	fec42783          	lw	a5,-20(s0)
    60017794:	00078513          	mv	a0,a5
    60017798:	03813083          	ld	ra,56(sp)
    6001779c:	03013403          	ld	s0,48(sp)
    600177a0:	04010113          	addi	sp,sp,64
    600177a4:	00008067          	ret

00000000600177a8 <f_closedir>:
    600177a8:	fd010113          	addi	sp,sp,-48
    600177ac:	02113423          	sd	ra,40(sp)
    600177b0:	02813023          	sd	s0,32(sp)
    600177b4:	03010413          	addi	s0,sp,48
    600177b8:	fca43c23          	sd	a0,-40(s0)
    600177bc:	fd843503          	ld	a0,-40(s0)
    600177c0:	828fe0ef          	jal	ra,600157e8 <validate>
    600177c4:	00050793          	mv	a5,a0
    600177c8:	fef42623          	sw	a5,-20(s0)
    600177cc:	fec42783          	lw	a5,-20(s0)
    600177d0:	0007879b          	sext.w	a5,a5
    600177d4:	00079663          	bnez	a5,600177e0 <f_closedir+0x38>
    600177d8:	fd843783          	ld	a5,-40(s0)
    600177dc:	0007b023          	sd	zero,0(a5)
    600177e0:	fec42783          	lw	a5,-20(s0)
    600177e4:	00078513          	mv	a0,a5
    600177e8:	02813083          	ld	ra,40(sp)
    600177ec:	02013403          	ld	s0,32(sp)
    600177f0:	03010113          	addi	sp,sp,48
    600177f4:	00008067          	ret

00000000600177f8 <f_readdir>:
    600177f8:	fd010113          	addi	sp,sp,-48
    600177fc:	02113423          	sd	ra,40(sp)
    60017800:	02813023          	sd	s0,32(sp)
    60017804:	03010413          	addi	s0,sp,48
    60017808:	fca43c23          	sd	a0,-40(s0)
    6001780c:	fcb43823          	sd	a1,-48(s0)
    60017810:	fd843503          	ld	a0,-40(s0)
    60017814:	fd5fd0ef          	jal	ra,600157e8 <validate>
    60017818:	00050793          	mv	a5,a0
    6001781c:	fef42623          	sw	a5,-20(s0)
    60017820:	fec42783          	lw	a5,-20(s0)
    60017824:	0007879b          	sext.w	a5,a5
    60017828:	0a079463          	bnez	a5,600178d0 <f_readdir+0xd8>
    6001782c:	fd043783          	ld	a5,-48(s0)
    60017830:	00079e63          	bnez	a5,6001784c <f_readdir+0x54>
    60017834:	00000593          	li	a1,0
    60017838:	fd843503          	ld	a0,-40(s0)
    6001783c:	bb1fb0ef          	jal	ra,600133ec <dir_sdi>
    60017840:	00050793          	mv	a5,a0
    60017844:	fef42623          	sw	a5,-20(s0)
    60017848:	0880006f          	j	600178d0 <f_readdir+0xd8>
    6001784c:	fd843783          	ld	a5,-40(s0)
    60017850:	fe040713          	addi	a4,s0,-32
    60017854:	02e7b023          	sd	a4,32(a5)
    60017858:	00000593          	li	a1,0
    6001785c:	fd843503          	ld	a0,-40(s0)
    60017860:	d18fc0ef          	jal	ra,60013d78 <dir_read>
    60017864:	00050793          	mv	a5,a0
    60017868:	fef42623          	sw	a5,-20(s0)
    6001786c:	fec42783          	lw	a5,-20(s0)
    60017870:	0007871b          	sext.w	a4,a5
    60017874:	00400793          	li	a5,4
    60017878:	00f71863          	bne	a4,a5,60017888 <f_readdir+0x90>
    6001787c:	fd843783          	ld	a5,-40(s0)
    60017880:	0007aa23          	sw	zero,20(a5)
    60017884:	fe042623          	sw	zero,-20(s0)
    60017888:	fec42783          	lw	a5,-20(s0)
    6001788c:	0007879b          	sext.w	a5,a5
    60017890:	04079063          	bnez	a5,600178d0 <f_readdir+0xd8>
    60017894:	fd043583          	ld	a1,-48(s0)
    60017898:	fd843503          	ld	a0,-40(s0)
    6001789c:	fc0fc0ef          	jal	ra,6001405c <get_fileinfo>
    600178a0:	00000593          	li	a1,0
    600178a4:	fd843503          	ld	a0,-40(s0)
    600178a8:	d7dfb0ef          	jal	ra,60013624 <dir_next>
    600178ac:	00050793          	mv	a5,a0
    600178b0:	fef42623          	sw	a5,-20(s0)
    600178b4:	fec42783          	lw	a5,-20(s0)
    600178b8:	0007871b          	sext.w	a4,a5
    600178bc:	00400793          	li	a5,4
    600178c0:	00f71863          	bne	a4,a5,600178d0 <f_readdir+0xd8>
    600178c4:	fd843783          	ld	a5,-40(s0)
    600178c8:	0007aa23          	sw	zero,20(a5)
    600178cc:	fe042623          	sw	zero,-20(s0)
    600178d0:	fec42783          	lw	a5,-20(s0)
    600178d4:	00078513          	mv	a0,a5
    600178d8:	02813083          	ld	ra,40(sp)
    600178dc:	02013403          	ld	s0,32(sp)
    600178e0:	03010113          	addi	sp,sp,48
    600178e4:	00008067          	ret

00000000600178e8 <f_stat>:
    600178e8:	fa010113          	addi	sp,sp,-96
    600178ec:	04113c23          	sd	ra,88(sp)
    600178f0:	04813823          	sd	s0,80(sp)
    600178f4:	06010413          	addi	s0,sp,96
    600178f8:	faa43423          	sd	a0,-88(s0)
    600178fc:	fab43023          	sd	a1,-96(s0)
    60017900:	fa840713          	addi	a4,s0,-88
    60017904:	fc040793          	addi	a5,s0,-64
    60017908:	00000613          	li	a2,0
    6001790c:	00070593          	mv	a1,a4
    60017910:	00078513          	mv	a0,a5
    60017914:	abcfd0ef          	jal	ra,60014bd0 <find_volume>
    60017918:	00050793          	mv	a5,a0
    6001791c:	fef42623          	sw	a5,-20(s0)
    60017920:	fec42783          	lw	a5,-20(s0)
    60017924:	0007879b          	sext.w	a5,a5
    60017928:	06079063          	bnez	a5,60017988 <f_stat+0xa0>
    6001792c:	fb040793          	addi	a5,s0,-80
    60017930:	fef43023          	sd	a5,-32(s0)
    60017934:	fa843703          	ld	a4,-88(s0)
    60017938:	fc040793          	addi	a5,s0,-64
    6001793c:	00070593          	mv	a1,a4
    60017940:	00078513          	mv	a0,a5
    60017944:	d59fc0ef          	jal	ra,6001469c <follow_path>
    60017948:	00050793          	mv	a5,a0
    6001794c:	fef42623          	sw	a5,-20(s0)
    60017950:	fec42783          	lw	a5,-20(s0)
    60017954:	0007879b          	sext.w	a5,a5
    60017958:	02079863          	bnez	a5,60017988 <f_stat+0xa0>
    6001795c:	fd843783          	ld	a5,-40(s0)
    60017960:	02078063          	beqz	a5,60017980 <f_stat+0x98>
    60017964:	fa043783          	ld	a5,-96(s0)
    60017968:	02078063          	beqz	a5,60017988 <f_stat+0xa0>
    6001796c:	fc040793          	addi	a5,s0,-64
    60017970:	fa043583          	ld	a1,-96(s0)
    60017974:	00078513          	mv	a0,a5
    60017978:	ee4fc0ef          	jal	ra,6001405c <get_fileinfo>
    6001797c:	00c0006f          	j	60017988 <f_stat+0xa0>
    60017980:	00600793          	li	a5,6
    60017984:	fef42623          	sw	a5,-20(s0)
    60017988:	fec42783          	lw	a5,-20(s0)
    6001798c:	00078513          	mv	a0,a5
    60017990:	05813083          	ld	ra,88(sp)
    60017994:	05013403          	ld	s0,80(sp)
    60017998:	06010113          	addi	sp,sp,96
    6001799c:	00008067          	ret

00000000600179a0 <f_getfree>:
    600179a0:	fa010113          	addi	sp,sp,-96
    600179a4:	04113c23          	sd	ra,88(sp)
    600179a8:	04813823          	sd	s0,80(sp)
    600179ac:	06010413          	addi	s0,sp,96
    600179b0:	faa43c23          	sd	a0,-72(s0)
    600179b4:	fab43823          	sd	a1,-80(s0)
    600179b8:	fac43423          	sd	a2,-88(s0)
    600179bc:	fb840793          	addi	a5,s0,-72
    600179c0:	00000613          	li	a2,0
    600179c4:	00078593          	mv	a1,a5
    600179c8:	fa843503          	ld	a0,-88(s0)
    600179cc:	a04fd0ef          	jal	ra,60014bd0 <find_volume>
    600179d0:	00050793          	mv	a5,a0
    600179d4:	fef42623          	sw	a5,-20(s0)
    600179d8:	fa843783          	ld	a5,-88(s0)
    600179dc:	0007b783          	ld	a5,0(a5)
    600179e0:	fcf43423          	sd	a5,-56(s0)
    600179e4:	fec42783          	lw	a5,-20(s0)
    600179e8:	0007879b          	sext.w	a5,a5
    600179ec:	2c079463          	bnez	a5,60017cb4 <f_getfree+0x314>
    600179f0:	fc843783          	ld	a5,-56(s0)
    600179f4:	0107a703          	lw	a4,16(a5)
    600179f8:	fc843783          	ld	a5,-56(s0)
    600179fc:	0187a783          	lw	a5,24(a5)
    60017a00:	ffe7879b          	addiw	a5,a5,-2
    60017a04:	0007879b          	sext.w	a5,a5
    60017a08:	00e7ec63          	bltu	a5,a4,60017a20 <f_getfree+0x80>
    60017a0c:	fc843783          	ld	a5,-56(s0)
    60017a10:	0107a703          	lw	a4,16(a5)
    60017a14:	fb043783          	ld	a5,-80(s0)
    60017a18:	00e7a023          	sw	a4,0(a5)
    60017a1c:	2980006f          	j	60017cb4 <f_getfree+0x314>
    60017a20:	fc843783          	ld	a5,-56(s0)
    60017a24:	0007c783          	lbu	a5,0(a5)
