
bootrom.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000060010000 <_start>:
    60010000:	00000093          	li	ra,0
    6001808c:	fdc42783          	lw	a5,-36(s0)
    60018090:	0187d79b          	srliw	a5,a5,0x18
    60018094:	0007871b          	sext.w	a4,a5
    60018098:	fd043783          	ld	a5,-48(s0)
    6001809c:	01978793          	addi	a5,a5,25
    600180a0:	0ff77713          	andi	a4,a4,255
    600180a4:	00e78023          	sb	a4,0(a5)
    600180a8:	fd842783          	lw	a5,-40(s0)
    600180ac:	00078593          	mv	a1,a5
    600180b0:	fd043503          	ld	a0,-48(s0)
    600180b4:	e18fb0ef          	jal	ra,600136cc <st_clust>
    600180b8:	fa843783          	ld	a5,-88(s0)
    600180bc:	00100713          	li	a4,1
    600180c0:	00e78223          	sb	a4,4(a5)
    600180c4:	fa843783          	ld	a5,-88(s0)
    600180c8:	00078513          	mv	a0,a5
    600180cc:	f25f90ef          	jal	ra,60011ff0 <sync_fs>
    600180d0:	00050793          	mv	a5,a0
    600180d4:	fef42623          	sw	a5,-20(s0)
    600180d8:	fec42783          	lw	a5,-20(s0)
    600180dc:	00078513          	mv	a0,a5
    600180e0:	07813083          	ld	ra,120(sp)
    600180e4:	07013403          	ld	s0,112(sp)
    600180e8:	08010113          	addi	sp,sp,128
    600180ec:	00008067          	ret

00000000600180f0 <f_chmod>:
    600180f0:	f9010113          	addi	sp,sp,-112
    600180f4:	06113423          	sd	ra,104(sp)
    600180f8:	06813023          	sd	s0,96(sp)
    600180fc:	07010413          	addi	s0,sp,112
    60018100:	f8a43c23          	sd	a0,-104(s0)
    60018104:	00058793          	mv	a5,a1
    60018108:	00060713          	mv	a4,a2
    6001810c:	f8f40ba3          	sb	a5,-105(s0)
    60018110:	00070793          	mv	a5,a4
    60018114:	f8f40b23          	sb	a5,-106(s0)
    60018118:	f9840713          	addi	a4,s0,-104
    6001811c:	fb840793          	addi	a5,s0,-72
    60018120:	00100613          	li	a2,1
    60018124:	00070593          	mv	a1,a4
    60018128:	00078513          	mv	a0,a5
    6001812c:	dc8fc0ef          	jal	ra,600146f4 <find_volume>
    60018130:	00050793          	mv	a5,a0
    60018134:	fef42623          	sw	a5,-20(s0)
    60018138:	fec42783          	lw	a5,-20(s0)
    6001813c:	0007879b          	sext.w	a5,a5
    60018140:	0e079863          	bnez	a5,60018230 <f_chmod+0x140>
    60018144:	fa840793          	addi	a5,s0,-88
    60018148:	fcf43c23          	sd	a5,-40(s0)
    6001814c:	f9843703          	ld	a4,-104(s0)
    60018150:	fb840793          	addi	a5,s0,-72
    60018154:	00070593          	mv	a1,a4
    60018158:	00078513          	mv	a0,a5
    6001815c:	864fc0ef          	jal	ra,600141c0 <follow_path>
    60018160:	00050793          	mv	a5,a0
    60018164:	fef42623          	sw	a5,-20(s0)
    60018168:	fec42783          	lw	a5,-20(s0)
    6001816c:	0007879b          	sext.w	a5,a5
    60018170:	02079463          	bnez	a5,60018198 <f_chmod+0xa8>
    60018174:	fd843783          	ld	a5,-40(s0)
    60018178:	00b78793          	addi	a5,a5,11
    6001817c:	0007c783          	lbu	a5,0(a5)
    60018180:	0007879b          	sext.w	a5,a5
    60018184:	0207f793          	andi	a5,a5,32
    60018188:	0007879b          	sext.w	a5,a5
    6001818c:	00078663          	beqz	a5,60018198 <f_chmod+0xa8>
    60018190:	00600793          	li	a5,6
    60018194:	fef42623          	sw	a5,-20(s0)
    60018198:	fec42783          	lw	a5,-20(s0)
    6001819c:	0007879b          	sext.w	a5,a5
    600181a0:	08079863          	bnez	a5,60018230 <f_chmod+0x140>
    600181a4:	fd043783          	ld	a5,-48(s0)
    600181a8:	fef43023          	sd	a5,-32(s0)
    600181ac:	fe043783          	ld	a5,-32(s0)
    600181b0:	00079863          	bnez	a5,600181c0 <f_chmod+0xd0>
    600181b4:	00600793          	li	a5,6
    600181b8:	fef42623          	sw	a5,-20(s0)
    600181bc:	0740006f          	j	60018230 <f_chmod+0x140>
    600181c0:	f9644783          	lbu	a5,-106(s0)
    600181c4:	0277f793          	andi	a5,a5,39
    600181c8:	f8f40b23          	sb	a5,-106(s0)
    600181cc:	f9744703          	lbu	a4,-105(s0)
    600181d0:	f9644783          	lbu	a5,-106(s0)
    600181d4:	00f777b3          	and	a5,a4,a5
    600181d8:	0ff7f693          	andi	a3,a5,255
    600181dc:	fe043783          	ld	a5,-32(s0)
    600181e0:	00b78793          	addi	a5,a5,11
    600181e4:	0007c703          	lbu	a4,0(a5)
    600181e8:	f9644783          	lbu	a5,-106(s0)
    600181ec:	fff7c793          	not	a5,a5
    600181f0:	0ff7f793          	andi	a5,a5,255
    600181f4:	00f777b3          	and	a5,a4,a5
    600181f8:	0ff7f713          	andi	a4,a5,255
    600181fc:	fe043783          	ld	a5,-32(s0)
    60018200:	00b78793          	addi	a5,a5,11
    60018204:	00e6e733          	or	a4,a3,a4
    60018208:	0ff77713          	andi	a4,a4,255
    6001820c:	00e78023          	sb	a4,0(a5)
    60018210:	fb843783          	ld	a5,-72(s0)
    60018214:	00100713          	li	a4,1
    60018218:	00e78223          	sb	a4,4(a5)
    6001821c:	fb843783          	ld	a5,-72(s0)
    60018220:	00078513          	mv	a0,a5
    60018224:	dcdf90ef          	jal	ra,60011ff0 <sync_fs>
    60018228:	00050793          	mv	a5,a0
    6001822c:	fef42623          	sw	a5,-20(s0)
    60018230:	fec42783          	lw	a5,-20(s0)
    60018234:	00078513          	mv	a0,a5
    60018238:	06813083          	ld	ra,104(sp)
    6001823c:	06013403          	ld	s0,96(sp)
    60018240:	07010113          	addi	sp,sp,112
    60018244:	00008067          	ret

0000000060018248 <f_rename>:
    60018248:	f4010113          	addi	sp,sp,-192
    6001824c:	0a113c23          	sd	ra,184(sp)
    60018250:	0a813823          	sd	s0,176(sp)
    60018254:	0a913423          	sd	s1,168(sp)
    60018258:	0c010413          	addi	s0,sp,192
    6001825c:	f4a43423          	sd	a0,-184(s0)
    60018260:	f4b43023          	sd	a1,-192(s0)
    60018264:	f4840713          	addi	a4,s0,-184
    60018268:	fa040793          	addi	a5,s0,-96
    6001826c:	00100613          	li	a2,1
    60018270:	00070593          	mv	a1,a4
    60018274:	00078513          	mv	a0,a5
    60018278:	c7cfc0ef          	jal	ra,600146f4 <find_volume>
    6001827c:	00050793          	mv	a5,a0
    60018280:	fcf42e23          	sw	a5,-36(s0)
    60018284:	fdc42783          	lw	a5,-36(s0)
    60018288:	0007879b          	sext.w	a5,a5
    6001828c:	28079e63          	bnez	a5,60018528 <f_rename+0x2e0>
    60018290:	fa043783          	ld	a5,-96(s0)
    60018294:	f6f43c23          	sd	a5,-136(s0)
    60018298:	f5040793          	addi	a5,s0,-176
    6001829c:	fcf43023          	sd	a5,-64(s0)
    600182a0:	f4843703          	ld	a4,-184(s0)
    600182a4:	fa040793          	addi	a5,s0,-96
    600182a8:	00070593          	mv	a1,a4
    600182ac:	00078513          	mv	a0,a5
    600182b0:	f11fb0ef          	jal	ra,600141c0 <follow_path>
    600182b4:	00050793          	mv	a5,a0
    600182b8:	fcf42e23          	sw	a5,-36(s0)
    600182bc:	fdc42783          	lw	a5,-36(s0)
    600182c0:	0007879b          	sext.w	a5,a5
    600182c4:	02079463          	bnez	a5,600182ec <f_rename+0xa4>
    600182c8:	fc043783          	ld	a5,-64(s0)
    600182cc:	00b78793          	addi	a5,a5,11
    600182d0:	0007c783          	lbu	a5,0(a5)
    600182d4:	0007879b          	sext.w	a5,a5
    600182d8:	0207f793          	andi	a5,a5,32
    600182dc:	0007879b          	sext.w	a5,a5
    600182e0:	00078663          	beqz	a5,600182ec <f_rename+0xa4>
    600182e4:	00600793          	li	a5,6
    600182e8:	fcf42e23          	sw	a5,-36(s0)
    600182ec:	fdc42783          	lw	a5,-36(s0)
    600182f0:	0007879b          	sext.w	a5,a5
    600182f4:	22079a63          	bnez	a5,60018528 <f_rename+0x2e0>
    600182f8:	fb843783          	ld	a5,-72(s0)
    600182fc:	00079863          	bnez	a5,6001830c <f_rename+0xc4>
    60018300:	00400793          	li	a5,4
    60018304:	fcf42e23          	sw	a5,-36(s0)
    60018308:	2200006f          	j	60018528 <f_rename+0x2e0>
    6001830c:	fb843783          	ld	a5,-72(s0)
    60018310:	00b78713          	addi	a4,a5,11
    60018314:	f6040793          	addi	a5,s0,-160
    60018318:	01500613          	li	a2,21
    6001831c:	00070593          	mv	a1,a4
    60018320:	00078513          	mv	a0,a5
    60018324:	8fdf90ef          	jal	ra,60011c20 <mem_cpy>
    60018328:	fa040713          	addi	a4,s0,-96
    6001832c:	f7840793          	addi	a5,s0,-136
    60018330:	02800613          	li	a2,40
    60018334:	00070593          	mv	a1,a4
    60018338:	00078513          	mv	a0,a5
    6001833c:	8e5f90ef          	jal	ra,60011c20 <mem_cpy>
    60018340:	f4040793          	addi	a5,s0,-192
    60018344:	00078513          	mv	a0,a5
    60018348:	87cfc0ef          	jal	ra,600143c4 <get_ldnumber>
    6001834c:	00050793          	mv	a5,a0
    60018350:	0207c263          	bltz	a5,60018374 <f_rename+0x12c>
    60018354:	f4043703          	ld	a4,-192(s0)
    60018358:	f7840793          	addi	a5,s0,-136
    6001835c:	00070593          	mv	a1,a4
    60018360:	00078513          	mv	a0,a5
    60018364:	e5dfb0ef          	jal	ra,600141c0 <follow_path>
    60018368:	00050793          	mv	a5,a0
    6001836c:	fcf42e23          	sw	a5,-36(s0)
    60018370:	00c0006f          	j	6001837c <f_rename+0x134>
    60018374:	00b00793          	li	a5,11
    60018378:	fcf42e23          	sw	a5,-36(s0)
    6001837c:	fdc42783          	lw	a5,-36(s0)
    60018380:	0007879b          	sext.w	a5,a5
    60018384:	00079663          	bnez	a5,60018390 <f_rename+0x148>
    60018388:	00800793          	li	a5,8
    6001838c:	fcf42e23          	sw	a5,-36(s0)
    60018390:	fdc42783          	lw	a5,-36(s0)
    60018394:	0007871b          	sext.w	a4,a5
    60018398:	00400793          	li	a5,4
    6001839c:	18f71663          	bne	a4,a5,60018528 <f_rename+0x2e0>
    600183a0:	f7840793          	addi	a5,s0,-136
    600183a4:	00078513          	mv	a0,a5
    600183a8:	e54fb0ef          	jal	ra,600139fc <dir_register>
    600183ac:	00050793          	mv	a5,a0
    600183b0:	fcf42e23          	sw	a5,-36(s0)
    600183b4:	fdc42783          	lw	a5,-36(s0)
    600183b8:	0007879b          	sext.w	a5,a5
    600183bc:	16079663          	bnez	a5,60018528 <f_rename+0x2e0>
    600183c0:	f9043783          	ld	a5,-112(s0)
    600183c4:	fcf43823          	sd	a5,-48(s0)
    600183c8:	fd043783          	ld	a5,-48(s0)
    600183cc:	00d78713          	addi	a4,a5,13
    600183d0:	f6040793          	addi	a5,s0,-160
    600183d4:	00278793          	addi	a5,a5,2
    600183d8:	01300613          	li	a2,19
    600183dc:	00078593          	mv	a1,a5
    600183e0:	00070513          	mv	a0,a4
    600183e4:	83df90ef          	jal	ra,60011c20 <mem_cpy>
    600183e8:	f6044703          	lbu	a4,-160(s0)
    600183ec:	fd043783          	ld	a5,-48(s0)
    600183f0:	00b78793          	addi	a5,a5,11
    600183f4:	02076713          	ori	a4,a4,32
    600183f8:	0ff77713          	andi	a4,a4,255
    600183fc:	00e78023          	sb	a4,0(a5)
    60018400:	fa043783          	ld	a5,-96(s0)
    60018404:	00100713          	li	a4,1
    60018408:	00e78223          	sb	a4,4(a5)
    6001840c:	fd043783          	ld	a5,-48(s0)
    60018410:	00b78793          	addi	a5,a5,11
    60018414:	0007c783          	lbu	a5,0(a5)
    60018418:	0007879b          	sext.w	a5,a5
    6001841c:	0107f793          	andi	a5,a5,16
    60018420:	0007879b          	sext.w	a5,a5
    60018424:	0c078263          	beqz	a5,600184e8 <f_rename+0x2a0>
    60018428:	fac42703          	lw	a4,-84(s0)
    6001842c:	f8442783          	lw	a5,-124(s0)
    60018430:	0af70c63          	beq	a4,a5,600184e8 <f_rename+0x2a0>
    60018434:	fa043483          	ld	s1,-96(s0)
    60018438:	fa043783          	ld	a5,-96(s0)
    6001843c:	fd043583          	ld	a1,-48(s0)
    60018440:	00078513          	mv	a0,a5
    60018444:	998fb0ef          	jal	ra,600135dc <ld_clust>
    60018448:	00050793          	mv	a5,a0
    6001844c:	0007879b          	sext.w	a5,a5
    60018450:	00078593          	mv	a1,a5
    60018454:	00048513          	mv	a0,s1
    60018458:	df5f90ef          	jal	ra,6001224c <clust2sect>
    6001845c:	00050793          	mv	a5,a0
    60018460:	fcf42623          	sw	a5,-52(s0)
    60018464:	fcc42783          	lw	a5,-52(s0)
    60018468:	0007879b          	sext.w	a5,a5
    6001846c:	00079863          	bnez	a5,6001847c <f_rename+0x234>
    60018470:	00200793          	li	a5,2
    60018474:	fcf42e23          	sw	a5,-36(s0)
    60018478:	0700006f          	j	600184e8 <f_rename+0x2a0>
    6001847c:	fa043783          	ld	a5,-96(s0)
    60018480:	fcc42703          	lw	a4,-52(s0)
    60018484:	00070593          	mv	a1,a4
    60018488:	00078513          	mv	a0,a5
    6001848c:	a79f90ef          	jal	ra,60011f04 <move_window>
    60018490:	00050793          	mv	a5,a0
    60018494:	fcf42e23          	sw	a5,-36(s0)
    60018498:	fa043783          	ld	a5,-96(s0)
    6001849c:	03478793          	addi	a5,a5,52
    600184a0:	02078793          	addi	a5,a5,32
    600184a4:	fcf43823          	sd	a5,-48(s0)
    600184a8:	fdc42783          	lw	a5,-36(s0)
    600184ac:	0007879b          	sext.w	a5,a5
    600184b0:	02079c63          	bnez	a5,600184e8 <f_rename+0x2a0>
    600184b4:	fd043783          	ld	a5,-48(s0)
    600184b8:	00178793          	addi	a5,a5,1
    600184bc:	0007c783          	lbu	a5,0(a5)
    600184c0:	00078713          	mv	a4,a5
    600184c4:	02e00793          	li	a5,46
    600184c8:	02f71063          	bne	a4,a5,600184e8 <f_rename+0x2a0>
    600184cc:	f8442783          	lw	a5,-124(s0)
    600184d0:	00078593          	mv	a1,a5
    600184d4:	fd043503          	ld	a0,-48(s0)
    600184d8:	9f4fb0ef          	jal	ra,600136cc <st_clust>
    600184dc:	fa043783          	ld	a5,-96(s0)
    600184e0:	00100713          	li	a4,1
    600184e4:	00e78223          	sb	a4,4(a5)
    600184e8:	fdc42783          	lw	a5,-36(s0)
    600184ec:	0007879b          	sext.w	a5,a5
    600184f0:	02079c63          	bnez	a5,60018528 <f_rename+0x2e0>
    600184f4:	fa040793          	addi	a5,s0,-96
    600184f8:	00078513          	mv	a0,a5
    600184fc:	dc4fb0ef          	jal	ra,60013ac0 <dir_remove>
    60018500:	00050793          	mv	a5,a0
    60018504:	fcf42e23          	sw	a5,-36(s0)
    60018508:	fdc42783          	lw	a5,-36(s0)
    6001850c:	0007879b          	sext.w	a5,a5
    60018510:	00079c63          	bnez	a5,60018528 <f_rename+0x2e0>
    60018514:	fa043783          	ld	a5,-96(s0)
    60018518:	00078513          	mv	a0,a5
    6001851c:	ad5f90ef          	jal	ra,60011ff0 <sync_fs>
    60018520:	00050793          	mv	a5,a0
    60018524:	fcf42e23          	sw	a5,-36(s0)
    60018528:	fdc42783          	lw	a5,-36(s0)
    6001852c:	00078513          	mv	a0,a5
    60018530:	0b813083          	ld	ra,184(sp)
    60018534:	0b013403          	ld	s0,176(sp)
    60018538:	0a813483          	ld	s1,168(sp)
    6001853c:	0c010113          	addi	sp,sp,192
    60018540:	00008067          	ret

0000000060018544 <f_utime>:
    60018544:	f9010113          	addi	sp,sp,-112
    60018548:	06113423          	sd	ra,104(sp)
    6001854c:	06813023          	sd	s0,96(sp)
    60018550:	07010413          	addi	s0,sp,112
    60018554:	f8a43c23          	sd	a0,-104(s0)
    60018558:	f8b43823          	sd	a1,-112(s0)
    6001855c:	f9840713          	addi	a4,s0,-104
    60018560:	fb840793          	addi	a5,s0,-72
    60018564:	00100613          	li	a2,1
    60018568:	00070593          	mv	a1,a4
    6001856c:	00078513          	mv	a0,a5
    60018570:	984fc0ef          	jal	ra,600146f4 <find_volume>
    60018574:	00050793          	mv	a5,a0
    60018578:	fef42623          	sw	a5,-20(s0)
    6001857c:	fec42783          	lw	a5,-20(s0)
    60018580:	0007879b          	sext.w	a5,a5
    60018584:	10079c63          	bnez	a5,6001869c <f_utime+0x158>
    60018588:	fa840793          	addi	a5,s0,-88
    6001858c:	fcf43c23          	sd	a5,-40(s0)
    60018590:	f9843703          	ld	a4,-104(s0)
    60018594:	fb840793          	addi	a5,s0,-72
    60018598:	00070593          	mv	a1,a4
    6001859c:	00078513          	mv	a0,a5
    600185a0:	c21fb0ef          	jal	ra,600141c0 <follow_path>
    600185a4:	00050793          	mv	a5,a0
    600185a8:	fef42623          	sw	a5,-20(s0)
    600185ac:	fec42783          	lw	a5,-20(s0)
    600185b0:	0007879b          	sext.w	a5,a5
    600185b4:	02079463          	bnez	a5,600185dc <f_utime+0x98>
    600185b8:	fd843783          	ld	a5,-40(s0)
    600185bc:	00b78793          	addi	a5,a5,11
    600185c0:	0007c783          	lbu	a5,0(a5)
    600185c4:	0007879b          	sext.w	a5,a5
    600185c8:	0207f793          	andi	a5,a5,32
    600185cc:	0007879b          	sext.w	a5,a5
    600185d0:	00078663          	beqz	a5,600185dc <f_utime+0x98>
    600185d4:	00600793          	li	a5,6
    600185d8:	fef42623          	sw	a5,-20(s0)
    600185dc:	fec42783          	lw	a5,-20(s0)
    600185e0:	0007879b          	sext.w	a5,a5
    600185e4:	0a079c63          	bnez	a5,6001869c <f_utime+0x158>
    600185e8:	fd043783          	ld	a5,-48(s0)
    600185ec:	fef43023          	sd	a5,-32(s0)
    600185f0:	fe043783          	ld	a5,-32(s0)
    600185f4:	00079863          	bnez	a5,60018604 <f_utime+0xc0>
    600185f8:	00600793          	li	a5,6
    600185fc:	fef42623          	sw	a5,-20(s0)
    60018600:	09c0006f          	j	6001869c <f_utime+0x158>
    60018604:	f9043783          	ld	a5,-112(s0)
    60018608:	0067d703          	lhu	a4,6(a5)
    6001860c:	fe043783          	ld	a5,-32(s0)
    60018610:	01678793          	addi	a5,a5,22
    60018614:	0ff77713          	andi	a4,a4,255
    60018618:	00e78023          	sb	a4,0(a5)
    6001861c:	f9043783          	ld	a5,-112(s0)
    60018620:	0067d783          	lhu	a5,6(a5)
    60018624:	0087d79b          	srliw	a5,a5,0x8
    60018628:	03079713          	slli	a4,a5,0x30
    6001862c:	03075713          	srli	a4,a4,0x30
    60018630:	fe043783          	ld	a5,-32(s0)
    60018634:	01778793          	addi	a5,a5,23
    60018638:	0ff77713          	andi	a4,a4,255
    6001863c:	00e78023          	sb	a4,0(a5)
    60018640:	f9043783          	ld	a5,-112(s0)
    60018644:	0047d703          	lhu	a4,4(a5)
    60018648:	fe043783          	ld	a5,-32(s0)
    6001864c:	01878793          	addi	a5,a5,24
    60018650:	0ff77713          	andi	a4,a4,255
    60018654:	00e78023          	sb	a4,0(a5)
    60018658:	f9043783          	ld	a5,-112(s0)
    6001865c:	0047d783          	lhu	a5,4(a5)
    60018660:	0087d79b          	srliw	a5,a5,0x8
    60018664:	03079713          	slli	a4,a5,0x30
    60018668:	03075713          	srli	a4,a4,0x30
    6001866c:	fe043783          	ld	a5,-32(s0)
    60018670:	01978793          	addi	a5,a5,25
    60018674:	0ff77713          	andi	a4,a4,255
    60018678:	00e78023          	sb	a4,0(a5)
    6001867c:	fb843783          	ld	a5,-72(s0)
    60018680:	00100713          	li	a4,1
    60018684:	00e78223          	sb	a4,4(a5)
    60018688:	fb843783          	ld	a5,-72(s0)
    6001868c:	00078513          	mv	a0,a5
    60018690:	961f90ef          	jal	ra,60011ff0 <sync_fs>
    60018694:	00050793          	mv	a5,a0
    60018698:	fef42623          	sw	a5,-20(s0)
    6001869c:	fec42783          	lw	a5,-20(s0)
    600186a0:	00078513          	mv	a0,a5
    600186a4:	06813083          	ld	ra,104(sp)
    600186a8:	06013403          	ld	s0,96(sp)
    600186ac:	07010113          	addi	sp,sp,112
    600186b0:	00008067          	ret

00000000600186b4 <f_getlabel>:
    600186b4:	f9010113          	addi	sp,sp,-112
    600186b8:	06113423          	sd	ra,104(sp)
    600186bc:	06813023          	sd	s0,96(sp)
    600186c0:	07010413          	addi	s0,sp,112
    600186c4:	faa43423          	sd	a0,-88(s0)
    600186c8:	fab43023          	sd	a1,-96(s0)
    600186cc:	f8c43c23          	sd	a2,-104(s0)
    600186d0:	fa840713          	addi	a4,s0,-88
    600186d4:	fb840793          	addi	a5,s0,-72
    600186d8:	00000613          	li	a2,0
    600186dc:	00070593          	mv	a1,a4
    600186e0:	00078513          	mv	a0,a5
    600186e4:	810fc0ef          	jal	ra,600146f4 <find_volume>
    600186e8:	00050793          	mv	a5,a0
    600186ec:	fef42623          	sw	a5,-20(s0)
    600186f0:	fec42783          	lw	a5,-20(s0)
    600186f4:	0007879b          	sext.w	a5,a5
    600186f8:	0c079e63          	bnez	a5,600187d4 <f_getlabel+0x120>
    600186fc:	fa043783          	ld	a5,-96(s0)
    60018700:	0c078a63          	beqz	a5,600187d4 <f_getlabel+0x120>
    60018704:	fc042223          	sw	zero,-60(s0)
    60018708:	fb840793          	addi	a5,s0,-72
    6001870c:	00000593          	li	a1,0
    60018710:	00078513          	mv	a0,a5
    60018714:	ffcfa0ef          	jal	ra,60012f10 <dir_sdi>
    60018718:	00050793          	mv	a5,a0
    6001871c:	fef42623          	sw	a5,-20(s0)
    60018720:	fec42783          	lw	a5,-20(s0)
    60018724:	0007879b          	sext.w	a5,a5
    60018728:	0a079663          	bnez	a5,600187d4 <f_getlabel+0x120>
    6001872c:	fb840793          	addi	a5,s0,-72
    60018730:	00100593          	li	a1,1
    60018734:	00078513          	mv	a0,a5
    60018738:	964fb0ef          	jal	ra,6001389c <dir_read>
    6001873c:	00050793          	mv	a5,a0
    60018740:	fef42623          	sw	a5,-20(s0)
    60018744:	fec42783          	lw	a5,-20(s0)
    60018748:	0007879b          	sext.w	a5,a5
    6001874c:	06079663          	bnez	a5,600187b8 <f_getlabel+0x104>
    60018750:	fd043783          	ld	a5,-48(s0)
    60018754:	00b00613          	li	a2,11
    60018758:	00078593          	mv	a1,a5
    6001875c:	fa043503          	ld	a0,-96(s0)
    60018760:	cc0f90ef          	jal	ra,60011c20 <mem_cpy>
    60018764:	00b00793          	li	a5,11
    60018768:	fef42423          	sw	a5,-24(s0)
    6001876c:	fe846783          	lwu	a5,-24(s0)
    60018770:	fa043703          	ld	a4,-96(s0)
    60018774:	00f707b3          	add	a5,a4,a5
    60018778:	00078023          	sb	zero,0(a5)
    6001877c:	fe842783          	lw	a5,-24(s0)
    60018780:	0007879b          	sext.w	a5,a5
    60018784:	02078863          	beqz	a5,600187b4 <f_getlabel+0x100>
    60018788:	fe842783          	lw	a5,-24(s0)
    6001878c:	fff7879b          	addiw	a5,a5,-1
    60018790:	fef42423          	sw	a5,-24(s0)
    60018794:	fe846783          	lwu	a5,-24(s0)
    60018798:	fa043703          	ld	a4,-96(s0)
    6001879c:	00f707b3          	add	a5,a4,a5
    600187a0:	0007c783          	lbu	a5,0(a5)
    600187a4:	00078713          	mv	a4,a5
    600187a8:	02000793          	li	a5,32
    600187ac:	fcf700e3          	beq	a4,a5,6001876c <f_getlabel+0xb8>
    600187b0:	0080006f          	j	600187b8 <f_getlabel+0x104>
    600187b4:	00000013          	nop
    600187b8:	fec42783          	lw	a5,-20(s0)
    600187bc:	0007871b          	sext.w	a4,a5
    600187c0:	00400793          	li	a5,4
    600187c4:	00f71863          	bne	a4,a5,600187d4 <f_getlabel+0x120>
    600187c8:	fa043783          	ld	a5,-96(s0)
    600187cc:	00078023          	sb	zero,0(a5)
    600187d0:	fe042623          	sw	zero,-20(s0)
    600187d4:	fec42783          	lw	a5,-20(s0)
    600187d8:	0007879b          	sext.w	a5,a5
    600187dc:	10079c63          	bnez	a5,600188f4 <f_getlabel+0x240>
    600187e0:	f9843783          	ld	a5,-104(s0)
    600187e4:	10078863          	beqz	a5,600188f4 <f_getlabel+0x240>
    600187e8:	fb843703          	ld	a4,-72(s0)
    600187ec:	fb843783          	ld	a5,-72(s0)
    600187f0:	0207a783          	lw	a5,32(a5)
    600187f4:	00078593          	mv	a1,a5
    600187f8:	00070513          	mv	a0,a4
    600187fc:	f08f90ef          	jal	ra,60011f04 <move_window>
    60018800:	00050793          	mv	a5,a0
    60018804:	fef42623          	sw	a5,-20(s0)
    60018808:	fec42783          	lw	a5,-20(s0)
    6001880c:	0007879b          	sext.w	a5,a5
    60018810:	0e079263          	bnez	a5,600188f4 <f_getlabel+0x240>
    60018814:	fb843783          	ld	a5,-72(s0)
    60018818:	0007c783          	lbu	a5,0(a5)
    6001881c:	00078713          	mv	a4,a5
    60018820:	00300793          	li	a5,3
    60018824:	00f71663          	bne	a4,a5,60018830 <f_getlabel+0x17c>
    60018828:	04300793          	li	a5,67
    6001882c:	0080006f          	j	60018834 <f_getlabel+0x180>
    60018830:	02700793          	li	a5,39
    60018834:	fef42223          	sw	a5,-28(s0)
    60018838:	fb843703          	ld	a4,-72(s0)
    6001883c:	fe446783          	lwu	a5,-28(s0)
    60018840:	03078793          	addi	a5,a5,48
    60018844:	00f707b3          	add	a5,a4,a5
    60018848:	00478793          	addi	a5,a5,4
    6001884c:	00378793          	addi	a5,a5,3
    60018850:	0007c783          	lbu	a5,0(a5)
    60018854:	0007879b          	sext.w	a5,a5
    60018858:	0187979b          	slliw	a5,a5,0x18
    6001885c:	0007869b          	sext.w	a3,a5
    60018860:	fb843703          	ld	a4,-72(s0)
    60018864:	fe446783          	lwu	a5,-28(s0)
    60018868:	03078793          	addi	a5,a5,48
    6001886c:	00f707b3          	add	a5,a4,a5
    60018870:	00478793          	addi	a5,a5,4
    60018874:	00278793          	addi	a5,a5,2
    60018878:	0007c783          	lbu	a5,0(a5)
    6001887c:	0007879b          	sext.w	a5,a5
    60018880:	0107979b          	slliw	a5,a5,0x10
    60018884:	0007879b          	sext.w	a5,a5
    60018888:	00068713          	mv	a4,a3
    6001888c:	00f767b3          	or	a5,a4,a5
    60018890:	0007869b          	sext.w	a3,a5
    60018894:	fb843703          	ld	a4,-72(s0)
    60018898:	fe446783          	lwu	a5,-28(s0)
    6001889c:	03078793          	addi	a5,a5,48
    600188a0:	00f707b3          	add	a5,a4,a5
    600188a4:	00478793          	addi	a5,a5,4
    600188a8:	00178793          	addi	a5,a5,1
    600188ac:	0007c783          	lbu	a5,0(a5)
    600188b0:	0007879b          	sext.w	a5,a5
    600188b4:	0087979b          	slliw	a5,a5,0x8
    600188b8:	0007879b          	sext.w	a5,a5
    600188bc:	0007879b          	sext.w	a5,a5
    600188c0:	00068713          	mv	a4,a3
    600188c4:	00f767b3          	or	a5,a4,a5
    600188c8:	0007869b          	sext.w	a3,a5
    600188cc:	fb843703          	ld	a4,-72(s0)
    600188d0:	fe446783          	lwu	a5,-28(s0)
    600188d4:	00f707b3          	add	a5,a4,a5
    600188d8:	0347c783          	lbu	a5,52(a5)
    600188dc:	0007879b          	sext.w	a5,a5
    600188e0:	00068713          	mv	a4,a3
    600188e4:	00f767b3          	or	a5,a4,a5
    600188e8:	0007871b          	sext.w	a4,a5
    600188ec:	f9843783          	ld	a5,-104(s0)
    600188f0:	00e7a023          	sw	a4,0(a5)
    600188f4:	fec42783          	lw	a5,-20(s0)
    600188f8:	00078513          	mv	a0,a5
    600188fc:	06813083          	ld	ra,104(sp)
    60018900:	06013403          	ld	s0,96(sp)
    60018904:	07010113          	addi	sp,sp,112
    60018908:	00008067          	ret

000000006001890c <f_setlabel>:
    6001890c:	f9010113          	addi	sp,sp,-112
    60018910:	06113423          	sd	ra,104(sp)
    60018914:	06813023          	sd	s0,96(sp)
    60018918:	07010413          	addi	s0,sp,112
    6001891c:	f8a43c23          	sd	a0,-104(s0)
    60018920:	f9840713          	addi	a4,s0,-104
