
bootrom.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000060010000 <_start>:
    60010000:	00000093          	li	ra,0
    60017f78:	fef42623          	sw	a5,-20(s0)
    60017f7c:	fec42783          	lw	a5,-20(s0)
    60017f80:	0007871b          	sext.w	a4,a5
    60017f84:	00400793          	li	a5,4
    60017f88:	00f71463          	bne	a4,a5,60017f90 <f_unlink+0x1d4>
    60017f8c:	fe042623          	sw	zero,-20(s0)
    60017f90:	fec42783          	lw	a5,-20(s0)
    60017f94:	0007879b          	sext.w	a5,a5
    60017f98:	06079663          	bnez	a5,60018004 <f_unlink+0x248>
    60017f9c:	fb840793          	addi	a5,s0,-72
    60017fa0:	00078513          	mv	a0,a5
    60017fa4:	eb9fb0ef          	jal	ra,60013e5c <dir_remove>
    60017fa8:	00050793          	mv	a5,a0
    60017fac:	fef42623          	sw	a5,-20(s0)
    60017fb0:	fec42783          	lw	a5,-20(s0)
    60017fb4:	0007879b          	sext.w	a5,a5
    60017fb8:	02079663          	bnez	a5,60017fe4 <f_unlink+0x228>
    60017fbc:	fe842783          	lw	a5,-24(s0)
    60017fc0:	0007879b          	sext.w	a5,a5
    60017fc4:	02078063          	beqz	a5,60017fe4 <f_unlink+0x228>
    60017fc8:	fb843783          	ld	a5,-72(s0)
    60017fcc:	fe842703          	lw	a4,-24(s0)
    60017fd0:	00070593          	mv	a1,a4
    60017fd4:	00078513          	mv	a0,a5
    60017fd8:	f01fa0ef          	jal	ra,60012ed8 <remove_chain>
    60017fdc:	00050793          	mv	a5,a0
    60017fe0:	fef42623          	sw	a5,-20(s0)
    60017fe4:	fec42783          	lw	a5,-20(s0)
    60017fe8:	0007879b          	sext.w	a5,a5
    60017fec:	00079c63          	bnez	a5,60018004 <f_unlink+0x248>
    60017ff0:	fb843783          	ld	a5,-72(s0)
    60017ff4:	00078513          	mv	a0,a5
    60017ff8:	b94fa0ef          	jal	ra,6001238c <sync_fs>
    60017ffc:	00050793          	mv	a5,a0
    60018000:	fef42623          	sw	a5,-20(s0)
    60018004:	fec42783          	lw	a5,-20(s0)
    60018008:	00078513          	mv	a0,a5
    6001800c:	08813083          	ld	ra,136(sp)
    60018010:	08013403          	ld	s0,128(sp)
    60018014:	09010113          	addi	sp,sp,144
    60018018:	00008067          	ret

000000006001801c <f_mkdir>:
    6001801c:	f8010113          	addi	sp,sp,-128
    60018020:	06113c23          	sd	ra,120(sp)
    60018024:	06813823          	sd	s0,112(sp)
    60018028:	08010413          	addi	s0,sp,128
    6001802c:	f8a43423          	sd	a0,-120(s0)
    60018030:	462107b7          	lui	a5,0x46210
    60018034:	fcf42e23          	sw	a5,-36(s0)
    60018038:	f8840713          	addi	a4,s0,-120
    6001803c:	fa840793          	addi	a5,s0,-88
    60018040:	00100613          	li	a2,1
    60018044:	00070593          	mv	a1,a4
    60018048:	00078513          	mv	a0,a5
    6001804c:	a45fc0ef          	jal	ra,60014a90 <find_volume>
    60018050:	00050793          	mv	a5,a0
    60018054:	fef42623          	sw	a5,-20(s0)
    60018058:	fec42783          	lw	a5,-20(s0)
    6001805c:	0007879b          	sext.w	a5,a5
    60018060:	3e079463          	bnez	a5,60018448 <f_mkdir+0x42c>
    60018064:	f9840793          	addi	a5,s0,-104
    60018068:	fcf43423          	sd	a5,-56(s0)
    6001806c:	f8843703          	ld	a4,-120(s0)
    60018070:	fa840793          	addi	a5,s0,-88
    60018074:	00070593          	mv	a1,a4
    60018078:	00078513          	mv	a0,a5
    6001807c:	ce0fc0ef          	jal	ra,6001455c <follow_path>
    60018080:	00050793          	mv	a5,a0
    60018084:	fef42623          	sw	a5,-20(s0)
    60018088:	fec42783          	lw	a5,-20(s0)
    6001808c:	0007879b          	sext.w	a5,a5
    60018090:	00079663          	bnez	a5,6001809c <f_mkdir+0x80>
    60018094:	00800793          	li	a5,8
    60018098:	fef42623          	sw	a5,-20(s0)
    6001809c:	fec42783          	lw	a5,-20(s0)
    600180a0:	0007871b          	sext.w	a4,a5
    600180a4:	00400793          	li	a5,4
    600180a8:	02f71463          	bne	a4,a5,600180d0 <f_mkdir+0xb4>
    600180ac:	fc843783          	ld	a5,-56(s0)
    600180b0:	00b78793          	addi	a5,a5,11 # 4621000b <_start-0x19dffff5>
    600180b4:	0007c783          	lbu	a5,0(a5)
    600180b8:	0007879b          	sext.w	a5,a5
    600180bc:	0207f793          	andi	a5,a5,32
    600180c0:	0007879b          	sext.w	a5,a5
    600180c4:	00078663          	beqz	a5,600180d0 <f_mkdir+0xb4>
    600180c8:	00600793          	li	a5,6
    600180cc:	fef42623          	sw	a5,-20(s0)
    600180d0:	fec42783          	lw	a5,-20(s0)
    600180d4:	0007871b          	sext.w	a4,a5
    600180d8:	00400793          	li	a5,4
    600180dc:	36f71663          	bne	a4,a5,60018448 <f_mkdir+0x42c>
    600180e0:	fa843783          	ld	a5,-88(s0)
    600180e4:	00000593          	li	a1,0
    600180e8:	00078513          	mv	a0,a5
    600180ec:	f4dfa0ef          	jal	ra,60013038 <create_chain>
    600180f0:	00050793          	mv	a5,a0
    600180f4:	fcf42c23          	sw	a5,-40(s0)
    600180f8:	fe042623          	sw	zero,-20(s0)
    600180fc:	fd842783          	lw	a5,-40(s0)
    60018100:	0007879b          	sext.w	a5,a5
    60018104:	00079663          	bnez	a5,60018110 <f_mkdir+0xf4>
    60018108:	00700793          	li	a5,7
    6001810c:	fef42623          	sw	a5,-20(s0)
    60018110:	fd842783          	lw	a5,-40(s0)
    60018114:	0007871b          	sext.w	a4,a5
    60018118:	00100793          	li	a5,1
    6001811c:	00f71663          	bne	a4,a5,60018128 <f_mkdir+0x10c>
    60018120:	00200793          	li	a5,2
    60018124:	fef42623          	sw	a5,-20(s0)
    60018128:	fd842783          	lw	a5,-40(s0)
    6001812c:	0007871b          	sext.w	a4,a5
    60018130:	fff00793          	li	a5,-1
    60018134:	00f71663          	bne	a4,a5,60018140 <f_mkdir+0x124>
    60018138:	00100793          	li	a5,1
    6001813c:	fef42623          	sw	a5,-20(s0)
    60018140:	fec42783          	lw	a5,-20(s0)
    60018144:	0007879b          	sext.w	a5,a5
    60018148:	00079c63          	bnez	a5,60018160 <f_mkdir+0x144>
    6001814c:	fa843783          	ld	a5,-88(s0)
    60018150:	00078513          	mv	a0,a5
    60018154:	874fa0ef          	jal	ra,600121c8 <sync_window>
    60018158:	00050793          	mv	a5,a0
    6001815c:	fef42623          	sw	a5,-20(s0)
    60018160:	fec42783          	lw	a5,-20(s0)
    60018164:	0007879b          	sext.w	a5,a5
    60018168:	1e079063          	bnez	a5,60018348 <f_mkdir+0x32c>
    6001816c:	fa843783          	ld	a5,-88(s0)
    60018170:	fd842703          	lw	a4,-40(s0)
    60018174:	00070593          	mv	a1,a4
    60018178:	00078513          	mv	a0,a5
    6001817c:	c6cfa0ef          	jal	ra,600125e8 <clust2sect>
    60018180:	00050793          	mv	a5,a0
    60018184:	fef42223          	sw	a5,-28(s0)
    60018188:	fa843783          	ld	a5,-88(s0)
    6001818c:	03478793          	addi	a5,a5,52
    60018190:	fcf43823          	sd	a5,-48(s0)
    60018194:	20000613          	li	a2,512
    60018198:	00000593          	li	a1,0
    6001819c:	fd043503          	ld	a0,-48(s0)
    600181a0:	ec5f90ef          	jal	ra,60012064 <mem_set>
    600181a4:	00b00613          	li	a2,11
    600181a8:	02000593          	li	a1,32
    600181ac:	fd043503          	ld	a0,-48(s0)
    600181b0:	eb5f90ef          	jal	ra,60012064 <mem_set>
    600181b4:	fd043783          	ld	a5,-48(s0)
    600181b8:	02e00713          	li	a4,46
    600181bc:	00e78023          	sb	a4,0(a5)
    600181c0:	fd043783          	ld	a5,-48(s0)
    600181c4:	00b78793          	addi	a5,a5,11
    600181c8:	01000713          	li	a4,16
    600181cc:	00e78023          	sb	a4,0(a5)
    600181d0:	fd043783          	ld	a5,-48(s0)
    600181d4:	01678793          	addi	a5,a5,22
    600181d8:	fdc42703          	lw	a4,-36(s0)
    600181dc:	0ff77713          	andi	a4,a4,255
    600181e0:	00e78023          	sb	a4,0(a5)
    600181e4:	fdc42783          	lw	a5,-36(s0)
    600181e8:	03079793          	slli	a5,a5,0x30
    600181ec:	0307d793          	srli	a5,a5,0x30
    600181f0:	0087d79b          	srliw	a5,a5,0x8
    600181f4:	03079713          	slli	a4,a5,0x30
    600181f8:	03075713          	srli	a4,a4,0x30
    600181fc:	fd043783          	ld	a5,-48(s0)
    60018200:	01778793          	addi	a5,a5,23
    60018204:	0ff77713          	andi	a4,a4,255
    60018208:	00e78023          	sb	a4,0(a5)
    6001820c:	fdc42783          	lw	a5,-36(s0)
    60018210:	0107d79b          	srliw	a5,a5,0x10
    60018214:	0007871b          	sext.w	a4,a5
    60018218:	fd043783          	ld	a5,-48(s0)
    6001821c:	01878793          	addi	a5,a5,24
    60018220:	0ff77713          	andi	a4,a4,255
    60018224:	00e78023          	sb	a4,0(a5)
    60018228:	fdc42783          	lw	a5,-36(s0)
    6001822c:	0187d79b          	srliw	a5,a5,0x18
    60018230:	0007871b          	sext.w	a4,a5
    60018234:	fd043783          	ld	a5,-48(s0)
    60018238:	01978793          	addi	a5,a5,25
    6001823c:	0ff77713          	andi	a4,a4,255
    60018240:	00e78023          	sb	a4,0(a5)
    60018244:	fd842783          	lw	a5,-40(s0)
    60018248:	00078593          	mv	a1,a5
    6001824c:	fd043503          	ld	a0,-48(s0)
    60018250:	819fb0ef          	jal	ra,60013a68 <st_clust>
    60018254:	fd043783          	ld	a5,-48(s0)
    60018258:	02078793          	addi	a5,a5,32
    6001825c:	02000613          	li	a2,32
    60018260:	fd043583          	ld	a1,-48(s0)
    60018264:	00078513          	mv	a0,a5
    60018268:	d8df90ef          	jal	ra,60011ff4 <mem_cpy>
    6001826c:	fd043783          	ld	a5,-48(s0)
    60018270:	02178793          	addi	a5,a5,33
    60018274:	02e00713          	li	a4,46
    60018278:	00e78023          	sb	a4,0(a5)
    6001827c:	fb442783          	lw	a5,-76(s0)
    60018280:	fef42023          	sw	a5,-32(s0)
    60018284:	fa843783          	ld	a5,-88(s0)
    60018288:	0007c783          	lbu	a5,0(a5)
    6001828c:	00078713          	mv	a4,a5
    60018290:	00300793          	li	a5,3
    60018294:	00f71e63          	bne	a4,a5,600182b0 <f_mkdir+0x294>
    60018298:	fa843783          	ld	a5,-88(s0)
    6001829c:	0287a703          	lw	a4,40(a5)
    600182a0:	fe042783          	lw	a5,-32(s0)
    600182a4:	0007879b          	sext.w	a5,a5
    600182a8:	00e79463          	bne	a5,a4,600182b0 <f_mkdir+0x294>
    600182ac:	fe042023          	sw	zero,-32(s0)
    600182b0:	fd043783          	ld	a5,-48(s0)
    600182b4:	02078793          	addi	a5,a5,32
    600182b8:	fe042703          	lw	a4,-32(s0)
    600182bc:	00070593          	mv	a1,a4
    600182c0:	00078513          	mv	a0,a5
    600182c4:	fa4fb0ef          	jal	ra,60013a68 <st_clust>
    600182c8:	fa843783          	ld	a5,-88(s0)
    600182cc:	0027c783          	lbu	a5,2(a5)
    600182d0:	fef405a3          	sb	a5,-21(s0)
    600182d4:	0600006f          	j	60018334 <f_mkdir+0x318>
    600182d8:	fe442783          	lw	a5,-28(s0)
    600182dc:	0017871b          	addiw	a4,a5,1
    600182e0:	fee42223          	sw	a4,-28(s0)
    600182e4:	fa843703          	ld	a4,-88(s0)
    600182e8:	02f72823          	sw	a5,48(a4)
    600182ec:	fa843783          	ld	a5,-88(s0)
    600182f0:	00100713          	li	a4,1
    600182f4:	00e78223          	sb	a4,4(a5)
    600182f8:	fa843783          	ld	a5,-88(s0)
    600182fc:	00078513          	mv	a0,a5
    60018300:	ec9f90ef          	jal	ra,600121c8 <sync_window>
    60018304:	00050793          	mv	a5,a0
    60018308:	fef42623          	sw	a5,-20(s0)
    6001830c:	fec42783          	lw	a5,-20(s0)
    60018310:	0007879b          	sext.w	a5,a5
    60018314:	02079863          	bnez	a5,60018344 <f_mkdir+0x328>
    60018318:	20000613          	li	a2,512
    6001831c:	00000593          	li	a1,0
    60018320:	fd043503          	ld	a0,-48(s0)
    60018324:	d41f90ef          	jal	ra,60012064 <mem_set>
    60018328:	feb44783          	lbu	a5,-21(s0)
    6001832c:	fff7879b          	addiw	a5,a5,-1
    60018330:	fef405a3          	sb	a5,-21(s0)
    60018334:	feb44783          	lbu	a5,-21(s0)
    60018338:	0ff7f793          	andi	a5,a5,255
    6001833c:	f8079ee3          	bnez	a5,600182d8 <f_mkdir+0x2bc>
    60018340:	0080006f          	j	60018348 <f_mkdir+0x32c>
    60018344:	00000013          	nop
    60018348:	fec42783          	lw	a5,-20(s0)
    6001834c:	0007879b          	sext.w	a5,a5
    60018350:	00079c63          	bnez	a5,60018368 <f_mkdir+0x34c>
    60018354:	fa840793          	addi	a5,s0,-88
    60018358:	00078513          	mv	a0,a5
    6001835c:	a3dfb0ef          	jal	ra,60013d98 <dir_register>
    60018360:	00050793          	mv	a5,a0
    60018364:	fef42623          	sw	a5,-20(s0)
    60018368:	fec42783          	lw	a5,-20(s0)
    6001836c:	0007879b          	sext.w	a5,a5
    60018370:	00078e63          	beqz	a5,6001838c <f_mkdir+0x370>
    60018374:	fa843783          	ld	a5,-88(s0)
    60018378:	fd842703          	lw	a4,-40(s0)
    6001837c:	00070593          	mv	a1,a4
    60018380:	00078513          	mv	a0,a5
    60018384:	b55fa0ef          	jal	ra,60012ed8 <remove_chain>
    60018388:	0c00006f          	j	60018448 <f_mkdir+0x42c>
    6001838c:	fc043783          	ld	a5,-64(s0)
    60018390:	fcf43823          	sd	a5,-48(s0)
    60018394:	fd043783          	ld	a5,-48(s0)
    60018398:	00b78793          	addi	a5,a5,11
    6001839c:	01000713          	li	a4,16
    600183a0:	00e78023          	sb	a4,0(a5)
    600183a4:	fd043783          	ld	a5,-48(s0)
    600183a8:	01678793          	addi	a5,a5,22
    600183ac:	fdc42703          	lw	a4,-36(s0)
    600183b0:	0ff77713          	andi	a4,a4,255
    600183b4:	00e78023          	sb	a4,0(a5)
    600183b8:	fdc42783          	lw	a5,-36(s0)
    600183bc:	03079793          	slli	a5,a5,0x30
    600183c0:	0307d793          	srli	a5,a5,0x30
    600183c4:	0087d79b          	srliw	a5,a5,0x8
    600183c8:	03079713          	slli	a4,a5,0x30
    600183cc:	03075713          	srli	a4,a4,0x30
    600183d0:	fd043783          	ld	a5,-48(s0)
    600183d4:	01778793          	addi	a5,a5,23
    600183d8:	0ff77713          	andi	a4,a4,255
    600183dc:	00e78023          	sb	a4,0(a5)
    600183e0:	fdc42783          	lw	a5,-36(s0)
    600183e4:	0107d79b          	srliw	a5,a5,0x10
    600183e8:	0007871b          	sext.w	a4,a5
    600183ec:	fd043783          	ld	a5,-48(s0)
    600183f0:	01878793          	addi	a5,a5,24
    600183f4:	0ff77713          	andi	a4,a4,255
    600183f8:	00e78023          	sb	a4,0(a5)
    600183fc:	fdc42783          	lw	a5,-36(s0)
    60018400:	0187d79b          	srliw	a5,a5,0x18
    60018404:	0007871b          	sext.w	a4,a5
    60018408:	fd043783          	ld	a5,-48(s0)
    6001840c:	01978793          	addi	a5,a5,25
    60018410:	0ff77713          	andi	a4,a4,255
    60018414:	00e78023          	sb	a4,0(a5)
    60018418:	fd842783          	lw	a5,-40(s0)
    6001841c:	00078593          	mv	a1,a5
    60018420:	fd043503          	ld	a0,-48(s0)
    60018424:	e44fb0ef          	jal	ra,60013a68 <st_clust>
    60018428:	fa843783          	ld	a5,-88(s0)
    6001842c:	00100713          	li	a4,1
    60018430:	00e78223          	sb	a4,4(a5)
    60018434:	fa843783          	ld	a5,-88(s0)
    60018438:	00078513          	mv	a0,a5
    6001843c:	f51f90ef          	jal	ra,6001238c <sync_fs>
    60018440:	00050793          	mv	a5,a0
    60018444:	fef42623          	sw	a5,-20(s0)
    60018448:	fec42783          	lw	a5,-20(s0)
    6001844c:	00078513          	mv	a0,a5
    60018450:	07813083          	ld	ra,120(sp)
    60018454:	07013403          	ld	s0,112(sp)
    60018458:	08010113          	addi	sp,sp,128
    6001845c:	00008067          	ret

0000000060018460 <f_chmod>:
    60018460:	f9010113          	addi	sp,sp,-112
    60018464:	06113423          	sd	ra,104(sp)
    60018468:	06813023          	sd	s0,96(sp)
    6001846c:	07010413          	addi	s0,sp,112
    60018470:	f8a43c23          	sd	a0,-104(s0)
    60018474:	00058793          	mv	a5,a1
    60018478:	00060713          	mv	a4,a2
    6001847c:	f8f40ba3          	sb	a5,-105(s0)
    60018480:	00070793          	mv	a5,a4
    60018484:	f8f40b23          	sb	a5,-106(s0)
    60018488:	f9840713          	addi	a4,s0,-104
    6001848c:	fb840793          	addi	a5,s0,-72
    60018490:	00100613          	li	a2,1
    60018494:	00070593          	mv	a1,a4
    60018498:	00078513          	mv	a0,a5
    6001849c:	df4fc0ef          	jal	ra,60014a90 <find_volume>
    600184a0:	00050793          	mv	a5,a0
    600184a4:	fef42623          	sw	a5,-20(s0)
    600184a8:	fec42783          	lw	a5,-20(s0)
    600184ac:	0007879b          	sext.w	a5,a5
    600184b0:	0e079863          	bnez	a5,600185a0 <f_chmod+0x140>
    600184b4:	fa840793          	addi	a5,s0,-88
    600184b8:	fcf43c23          	sd	a5,-40(s0)
    600184bc:	f9843703          	ld	a4,-104(s0)
    600184c0:	fb840793          	addi	a5,s0,-72
    600184c4:	00070593          	mv	a1,a4
    600184c8:	00078513          	mv	a0,a5
    600184cc:	890fc0ef          	jal	ra,6001455c <follow_path>
    600184d0:	00050793          	mv	a5,a0
    600184d4:	fef42623          	sw	a5,-20(s0)
    600184d8:	fec42783          	lw	a5,-20(s0)
    600184dc:	0007879b          	sext.w	a5,a5
    600184e0:	02079463          	bnez	a5,60018508 <f_chmod+0xa8>
    600184e4:	fd843783          	ld	a5,-40(s0)
    600184e8:	00b78793          	addi	a5,a5,11
    600184ec:	0007c783          	lbu	a5,0(a5)
    600184f0:	0007879b          	sext.w	a5,a5
    600184f4:	0207f793          	andi	a5,a5,32
    600184f8:	0007879b          	sext.w	a5,a5
    600184fc:	00078663          	beqz	a5,60018508 <f_chmod+0xa8>
    60018500:	00600793          	li	a5,6
    60018504:	fef42623          	sw	a5,-20(s0)
    60018508:	fec42783          	lw	a5,-20(s0)
    6001850c:	0007879b          	sext.w	a5,a5
    60018510:	08079863          	bnez	a5,600185a0 <f_chmod+0x140>
    60018514:	fd043783          	ld	a5,-48(s0)
    60018518:	fef43023          	sd	a5,-32(s0)
    6001851c:	fe043783          	ld	a5,-32(s0)
    60018520:	00079863          	bnez	a5,60018530 <f_chmod+0xd0>
    60018524:	00600793          	li	a5,6
    60018528:	fef42623          	sw	a5,-20(s0)
    6001852c:	0740006f          	j	600185a0 <f_chmod+0x140>
    60018530:	f9644783          	lbu	a5,-106(s0)
    60018534:	0277f793          	andi	a5,a5,39
    60018538:	f8f40b23          	sb	a5,-106(s0)
    6001853c:	f9744703          	lbu	a4,-105(s0)
    60018540:	f9644783          	lbu	a5,-106(s0)
    60018544:	00f777b3          	and	a5,a4,a5
    60018548:	0ff7f693          	andi	a3,a5,255
    6001854c:	fe043783          	ld	a5,-32(s0)
    60018550:	00b78793          	addi	a5,a5,11
    60018554:	0007c703          	lbu	a4,0(a5)
    60018558:	f9644783          	lbu	a5,-106(s0)
    6001855c:	fff7c793          	not	a5,a5
    60018560:	0ff7f793          	andi	a5,a5,255
    60018564:	00f777b3          	and	a5,a4,a5
    60018568:	0ff7f713          	andi	a4,a5,255
    6001856c:	fe043783          	ld	a5,-32(s0)
    60018570:	00b78793          	addi	a5,a5,11
    60018574:	00e6e733          	or	a4,a3,a4
    60018578:	0ff77713          	andi	a4,a4,255
    6001857c:	00e78023          	sb	a4,0(a5)
    60018580:	fb843783          	ld	a5,-72(s0)
    60018584:	00100713          	li	a4,1
    60018588:	00e78223          	sb	a4,4(a5)
    6001858c:	fb843783          	ld	a5,-72(s0)
    60018590:	00078513          	mv	a0,a5
    60018594:	df9f90ef          	jal	ra,6001238c <sync_fs>
    60018598:	00050793          	mv	a5,a0
    6001859c:	fef42623          	sw	a5,-20(s0)
    600185a0:	fec42783          	lw	a5,-20(s0)
    600185a4:	00078513          	mv	a0,a5
    600185a8:	06813083          	ld	ra,104(sp)
    600185ac:	06013403          	ld	s0,96(sp)
    600185b0:	07010113          	addi	sp,sp,112
    600185b4:	00008067          	ret

00000000600185b8 <f_rename>:
    600185b8:	f4010113          	addi	sp,sp,-192
    600185bc:	0a113c23          	sd	ra,184(sp)
    600185c0:	0a813823          	sd	s0,176(sp)
    600185c4:	0a913423          	sd	s1,168(sp)
    600185c8:	0c010413          	addi	s0,sp,192
    600185cc:	f4a43423          	sd	a0,-184(s0)
    600185d0:	f4b43023          	sd	a1,-192(s0)
    600185d4:	f4840713          	addi	a4,s0,-184
    600185d8:	fa040793          	addi	a5,s0,-96
    600185dc:	00100613          	li	a2,1
    600185e0:	00070593          	mv	a1,a4
    600185e4:	00078513          	mv	a0,a5
    600185e8:	ca8fc0ef          	jal	ra,60014a90 <find_volume>
    600185ec:	00050793          	mv	a5,a0
    600185f0:	fcf42e23          	sw	a5,-36(s0)
    600185f4:	fdc42783          	lw	a5,-36(s0)
    600185f8:	0007879b          	sext.w	a5,a5
    600185fc:	28079e63          	bnez	a5,60018898 <f_rename+0x2e0>
    60018600:	fa043783          	ld	a5,-96(s0)
    60018604:	f6f43c23          	sd	a5,-136(s0)
    60018608:	f5040793          	addi	a5,s0,-176
    6001860c:	fcf43023          	sd	a5,-64(s0)
    60018610:	f4843703          	ld	a4,-184(s0)
    60018614:	fa040793          	addi	a5,s0,-96
    60018618:	00070593          	mv	a1,a4
    6001861c:	00078513          	mv	a0,a5
    60018620:	f3dfb0ef          	jal	ra,6001455c <follow_path>
    60018624:	00050793          	mv	a5,a0
    60018628:	fcf42e23          	sw	a5,-36(s0)
    6001862c:	fdc42783          	lw	a5,-36(s0)
    60018630:	0007879b          	sext.w	a5,a5
    60018634:	02079463          	bnez	a5,6001865c <f_rename+0xa4>
    60018638:	fc043783          	ld	a5,-64(s0)
    6001863c:	00b78793          	addi	a5,a5,11
    60018640:	0007c783          	lbu	a5,0(a5)
    60018644:	0007879b          	sext.w	a5,a5
    60018648:	0207f793          	andi	a5,a5,32
    6001864c:	0007879b          	sext.w	a5,a5
    60018650:	00078663          	beqz	a5,6001865c <f_rename+0xa4>
    60018654:	00600793          	li	a5,6
    60018658:	fcf42e23          	sw	a5,-36(s0)
    6001865c:	fdc42783          	lw	a5,-36(s0)
    60018660:	0007879b          	sext.w	a5,a5
    60018664:	22079a63          	bnez	a5,60018898 <f_rename+0x2e0>
    60018668:	fb843783          	ld	a5,-72(s0)
    6001866c:	00079863          	bnez	a5,6001867c <f_rename+0xc4>
    60018670:	00400793          	li	a5,4
    60018674:	fcf42e23          	sw	a5,-36(s0)
    60018678:	2200006f          	j	60018898 <f_rename+0x2e0>
    6001867c:	fb843783          	ld	a5,-72(s0)
    60018680:	00b78713          	addi	a4,a5,11
    60018684:	f6040793          	addi	a5,s0,-160
    60018688:	01500613          	li	a2,21
    6001868c:	00070593          	mv	a1,a4
    60018690:	00078513          	mv	a0,a5
    60018694:	961f90ef          	jal	ra,60011ff4 <mem_cpy>
    60018698:	fa040713          	addi	a4,s0,-96
    6001869c:	f7840793          	addi	a5,s0,-136
    600186a0:	02800613          	li	a2,40
    600186a4:	00070593          	mv	a1,a4
    600186a8:	00078513          	mv	a0,a5
    600186ac:	949f90ef          	jal	ra,60011ff4 <mem_cpy>
    600186b0:	f4040793          	addi	a5,s0,-192
    600186b4:	00078513          	mv	a0,a5
    600186b8:	8a8fc0ef          	jal	ra,60014760 <get_ldnumber>
    600186bc:	00050793          	mv	a5,a0
    600186c0:	0207c263          	bltz	a5,600186e4 <f_rename+0x12c>
    600186c4:	f4043703          	ld	a4,-192(s0)
    600186c8:	f7840793          	addi	a5,s0,-136
    600186cc:	00070593          	mv	a1,a4
    600186d0:	00078513          	mv	a0,a5
    600186d4:	e89fb0ef          	jal	ra,6001455c <follow_path>
    600186d8:	00050793          	mv	a5,a0
    600186dc:	fcf42e23          	sw	a5,-36(s0)
    600186e0:	00c0006f          	j	600186ec <f_rename+0x134>
    600186e4:	00b00793          	li	a5,11
    600186e8:	fcf42e23          	sw	a5,-36(s0)
    600186ec:	fdc42783          	lw	a5,-36(s0)
    600186f0:	0007879b          	sext.w	a5,a5
    600186f4:	00079663          	bnez	a5,60018700 <f_rename+0x148>
    600186f8:	00800793          	li	a5,8
    600186fc:	fcf42e23          	sw	a5,-36(s0)
    60018700:	fdc42783          	lw	a5,-36(s0)
    60018704:	0007871b          	sext.w	a4,a5
    60018708:	00400793          	li	a5,4
    6001870c:	18f71663          	bne	a4,a5,60018898 <f_rename+0x2e0>
    60018710:	f7840793          	addi	a5,s0,-136
    60018714:	00078513          	mv	a0,a5
    60018718:	e80fb0ef          	jal	ra,60013d98 <dir_register>
    6001871c:	00050793          	mv	a5,a0
    60018720:	fcf42e23          	sw	a5,-36(s0)
    60018724:	fdc42783          	lw	a5,-36(s0)
    60018728:	0007879b          	sext.w	a5,a5
    6001872c:	16079663          	bnez	a5,60018898 <f_rename+0x2e0>
    60018730:	f9043783          	ld	a5,-112(s0)
    60018734:	fcf43823          	sd	a5,-48(s0)
    60018738:	fd043783          	ld	a5,-48(s0)
    6001873c:	00d78713          	addi	a4,a5,13
    60018740:	f6040793          	addi	a5,s0,-160
    60018744:	00278793          	addi	a5,a5,2
    60018748:	01300613          	li	a2,19
    6001874c:	00078593          	mv	a1,a5
    60018750:	00070513          	mv	a0,a4
    60018754:	8a1f90ef          	jal	ra,60011ff4 <mem_cpy>
    60018758:	f6044703          	lbu	a4,-160(s0)
    6001875c:	fd043783          	ld	a5,-48(s0)
    60018760:	00b78793          	addi	a5,a5,11
    60018764:	02076713          	ori	a4,a4,32
    60018768:	0ff77713          	andi	a4,a4,255
    6001876c:	00e78023          	sb	a4,0(a5)
    60018770:	fa043783          	ld	a5,-96(s0)
    60018774:	00100713          	li	a4,1
    60018778:	00e78223          	sb	a4,4(a5)
    6001877c:	fd043783          	ld	a5,-48(s0)
    60018780:	00b78793          	addi	a5,a5,11
    60018784:	0007c783          	lbu	a5,0(a5)
    60018788:	0007879b          	sext.w	a5,a5
    6001878c:	0107f793          	andi	a5,a5,16
    60018790:	0007879b          	sext.w	a5,a5
    60018794:	0c078263          	beqz	a5,60018858 <f_rename+0x2a0>
    60018798:	fac42703          	lw	a4,-84(s0)
    6001879c:	f8442783          	lw	a5,-124(s0)
    600187a0:	0af70c63          	beq	a4,a5,60018858 <f_rename+0x2a0>
    600187a4:	fa043483          	ld	s1,-96(s0)
    600187a8:	fa043783          	ld	a5,-96(s0)
    600187ac:	fd043583          	ld	a1,-48(s0)
    600187b0:	00078513          	mv	a0,a5
    600187b4:	9c4fb0ef          	jal	ra,60013978 <ld_clust>
    600187b8:	00050793          	mv	a5,a0
    600187bc:	0007879b          	sext.w	a5,a5
    600187c0:	00078593          	mv	a1,a5
    600187c4:	00048513          	mv	a0,s1
    600187c8:	e21f90ef          	jal	ra,600125e8 <clust2sect>
    600187cc:	00050793          	mv	a5,a0
    600187d0:	fcf42623          	sw	a5,-52(s0)
    600187d4:	fcc42783          	lw	a5,-52(s0)
    600187d8:	0007879b          	sext.w	a5,a5
    600187dc:	00079863          	bnez	a5,600187ec <f_rename+0x234>
    600187e0:	00200793          	li	a5,2
    600187e4:	fcf42e23          	sw	a5,-36(s0)
    600187e8:	0700006f          	j	60018858 <f_rename+0x2a0>
    600187ec:	fa043783          	ld	a5,-96(s0)
    600187f0:	fcc42703          	lw	a4,-52(s0)
    600187f4:	00070593          	mv	a1,a4
    600187f8:	00078513          	mv	a0,a5
    600187fc:	addf90ef          	jal	ra,600122d8 <move_window>
